"x1","x2"
1.10900177047546,0.657819074387335
1.095566081716,0.555021120302116
0.52539940267899,0.689965331783969
1.95112882960624,0.612512535128195
0.627061516467876,0.827428605299849
0.657402091532784,0.907367893112633
1.3042231043913,0.453364416364089
1.51186887297921,0.579743498843642
0.64058557356112,0.395319714005292
1.25753683181407,0.666392937445686
1.19274923382717,0.547823446452137
1.47140276921693,0.500129685249594
1.50885926650677,0.715238692751082
0.51456733887381,0.758482467550561
0.535808785336031,0.518531535124199
1.42588124228549,0.552458193349821
1.03061684422401,0.900648580677545
1.01212491688356,0.822298598031169
1.57489032054148,0.829526501931425
1.45836041418624,0.561766740817739
1.16204008437212,0.500302309582127
0.157216222170213,0.675564695254029
0.727985926239022,0.553839767211766
0.259299750781354,0.746666973382874
0.85062601891365,0.622699479526738
1.53409803095686,0.570974502067819
0.278036901851176,0.705278363545885
1.09514006286911,0.413801607154752
0.405501424312196,0.364899778042338
0.528494952693108,0.530831509995808
0.859024782212962,0.470076979632785
0.821546590626512,0.71743863309247
0.844534276452852,0.832943113793865
1.31296637229199,0.559652676145237
0.784270044872658,0.526794788307609
1.3300817071052,0.593867678856932
0.684626856231969,0.251653351794543
1.18501604107697,0.560289396131088
1.40414581702814,0.394388623403674
1.40978487467097,0.754883623715183
1.27434444024844,0.607007806241021
1.2189648996995,0.442075946162195
0.801721793317504,0.719254351740404
0.381799350891778,0.791986886061607
1.08957792280646,0.627881321162626
1.40859094758234,0.450076595255073
1.25254352074254,0.859391747373663
1.34605818822146,0.620323706017994
1.50747601733541,0.661138549363289
1.20140760638518,0.647527763429557
0.50470571936713,0.622013455051248
0.73947327482809,0.952054826119418
1.17169015008299,0.478069203088747
0.436556716989721,0.412916639983311
1.12110793541904,0.565855696363037
1.01733060217424,0.778006190127194
1.27601420391201,0.58421029905041
0.899635754814434,0.503972718261398
1.14257784567737,0.649803832270603
1.33496838217568,0.746113017118378
1.95712467753277,0.559580693294958
0.30671493963817,0.777226983076059
1.44737594548745,0.509366866889007
1.01305833880056,0.387240390815472
0.411673673568307,0.716132549014551
0.91213762718439,0.42820637297948
1.42303911058939,0.518288810476236
1.08095119548215,0.614555702605659
1.57903363973087,0.663514097382424
1.39486878371525,0.559649386363842
0.761263577507548,0.573894117703355
1.53262696796308,0.757778064581462
0.836276990783159,0.913727563845971
1.10683019431663,0.524474714082873
0.893559631549765,0.316865444720164
0.805764976792304,0.807498849685169
0.596418109108166,0.487849593020697
0.864721756618765,0.503759944649699
0.852899323370882,0.74418876201813
0.501957641817009,0.529382557836269
1.28546867493355,0.427163196918454
0.991172390295457,0.635367338931216
1.69403539442104,0.510027689755997
1.43894292781464,0.828550987681434
1.2308758245519,0.759572652317456
1.20527760871614,0.519879690949233
1.23300872552602,0.534005897683556
0.687841562706884,0.768035394033559
1.30383468950835,0.479449206159345
1.50320575361329,0.42153569009977
1.3108664204285,0.668273222245854
0.113093040589032,0.431904473024207
1.42378654924271,0.563566400373058
0.980497089514309,0.617569506792158
0.611470882762498,0.702151256072529
1.54046215432848,0.686522336137617
0.85772193575873,0.597561676817455
1.40798008528991,0.831916199504054
1.32462261169388,0.575008037317604
0.726304962618068,0.428432915037214
1.2058428896147,0.626395411819438
1.52908722125803,0.696961222487659
1.22703505848395,0.729509185715843
0.701234964833383,0.733841299620161
1.15827565887069,0.678820753528617
1.33912299497017,0.567654803637025
1.42736015805958,0.588501757308533
0.983096447686063,0.315021629404081
1.03934538622979,0.270653935219132
1.09127457791818,0.547431281570052
0.650647040581655,0.60252979732696
1.44824305741479,0.348923117133452
1.93061402504767,0.451082134893242
1.52951059924295,0.655346631755009
1.06369315993986,0.446771860443279
1.2404258214483,0.611540281854294
0.98952511387589,0.54750865858932
0.869083897025587,0.705752372759188
0.837547555385967,0.362859177389396
1.41988652818722,0.67310547445983
0.953024895133355,0.575635515018132
1.17038271587485,0.760458170533339
0.804870772672353,0.53298107914168
0.918640852880769,0.42777647646645
0.760144923309519,0.704613859876188
1.42312040921766,0.723977304055864
0.892996934108554,0.42687154898585
0.702067094829704,0.545709487323864
1.26695634828548,0.598846159321529
0.675411351022671,0.281247396546891
1.21676159132582,0.700865173823886
1.12360365883888,0.588540225454247
1.11762557099578,0.439479722866532
1.45038480104506,0.387882009401561
1.05813135431397,0.640061902428826
1.50892638741924,0.697679598093103
1.0531519255661,0.59261280850344
1.37118575414169,0.450784816551382
1.2399371544393,0.507625495906163
1.11429512405269,0.790058578321299
1.36340210804481,0.766289863258324
1.72043891607729,0.47857234032167
0.832892535235092,0.490380293756659
0.738057692174296,0.487619393839133
0.988077857218399,0.684651508667607
1.49729511898746,0.515994995751248
0.701208973405973,0.487781139616189
0.639207388639851,0.510182167085283
1.683194478439,0.427865304136865
0.947376848373233,0.539176475337778
1.19345093702512,0.443036175724817
0.729860072889631,0.40005682546229
0.384734856966086,0.651018866801237
0.964106269100959,0.698443700273006
0.71281857237512,0.697040367357731
1.35303397163813,0.512963679811932
0.760590543344125,0.539272125398275
1.14960304361096,0.515606166961955
1.26308688297428,0.518005045742464
0.625453653690892,0.518707231300406
0.929982041799334,0.662704162335569
1.99491314169116,0.757611875372546
1.2442668620843,0.499928269487863
0.601515785816761,0.496217480973707
1.6211346385897,0.465613554463907
1.28421331305896,0.493105314840513
1.78597168684517,0.665278898216135
1.1879112106676,0.374952500630955
0.93542076175098,0.638569185189388
1.11952808814286,0.34636242422212
1.3619186500273,0.578243341420216
0.613728428143016,0.561725141710541
1.15986365553673,0.030995834980437
1.3053093575881,0.490610286013949
0.894628640697998,0.448732520416858
0.919751936211934,0.692390692444868
1.81649171213102,0.703588718521311
0.905016098496457,0.582129021124592
1.157037256392,0.830725251049455
0.714463701968454,0.573903347125611
0.604476740440256,0.255886475399111
1.8134768129315,0.779564611587347
1.41390384516011,0.648090937402291
1.24061493007,0.668830121807059
1.03981212410982,0.222420288134488
1.86966038818853,0.516285411807598
1.04927060456578,0.605590821601467
0.811685594898429,0.743459418531866
0.723843670261601,0.594315348727228
0.618669497301912,0.320836607193053
1.08115246297311,0.63073265270575
1.20745106933963,0.484640773084596
1.38190537692452,0.413390067350374
0.984657180360703,0.759608777793359
1.72836570315667,0.668241423370125
0.671028180896256,0.760172282584897
1.37784253320337,0.554930743349554
0.611213895118959,0.302638689878976
0.622452636211212,0.517231981862735
0.839225070989257,0.512431791129329
0.67146955661647,0.371338902730747
1.35651827285397,0.589090364096558
0.341848645828919,0.457957410216587
1.21366542208761,0.517342525378508
0.78683837244291,0.652259135660398
1.53212777414305,0.636369174486147
0.916808644817386,0.339386145060763
1.15585120890749,0.725131118136024
1.44419878856149,0.533085787807278
1.68079170910723,0.613596763944911
0.905224789700835,0.84019002593954
1.21718741840886,0.542249353716697
0.954939663996892,0.917098795792735
0.778084097796646,0.670012618965426
0.852764308536872,0.51510324889756
1.03944728641024,0.667874054680722
1.36278067980688,0.651274579958988
0.922312360755965,0.493143522031568
1.31805452105719,0.583840809274999
1.73139787737884,0.508484068925546
0.554519330879487,0.404554721943553
1.19641918153193,0.706261217542536
1.61902971912616,0.513203880997269
0.958691695770583,0.371253514935653
0.963502822198225,0.579324933450053
1.12349803981512,0.801619431418115
0.779154493305303,0.475230753443762
0.997056662422416,0.622499459658387
1.03064096555358,0.619371345901777
1.8022525453914,0.54371628596819
0.391069784901495,0.27334870933391
0.0736871447556435,0.212127784942322
0.588475350153178,0.377551883597779
0.700131464892225,0.475799202189955
1.49465022376371,0.562397179308906
1.06616971131822,0.85904563594056
0.989401458542895,0.499544058999083
1.47421117702408,0.562279394682739
0.625461465351534,0.420105023638758
1.7612075930105,0.551745053493435
0.341755556615469,0.712665033118885
1.69397507059935,0.460771926319606
0.521868861078445,0.581649692446499
1.04034095776872,0.606402179842604
1.0488459952858,0.485652653234165
1.53387140526192,0.631188487508738
1.20057130618872,0.423536391923094
0.574688317683616,0.499978543935785
1.16749549132235,0.673388297053509
0.500119626169222,0.79810773324274
1.49375309935866,0.607076778531073
1.25399709047945,0.584512231533495
1.58367055545812,0.770300213977764
1.35820087443998,0.380730608554372
0.738940395316792,0.300567821564781
0.955737096886886,0.250606462821245
0.904924394130428,0.531647852687558
1.1399796068659,0.440438346285662
1.03333337274115,0.540697199724615
1.23938215443233,0.645472348524177
0.705720673128417,0.50313056731651
1.14677208172618,0.304156176490518
0.960040915986964,0.561574497270133
0.678347508469845,0.44652508544645
0.758301531376556,0.475697019124827
1.23186284340704,0.499739254768822
1.53404355363483,0.676814943095916
1.2182095469865,0.568567057480743
1.21672233794292,0.538008731386496
1.08056773998956,0.432184537348973
0.842147680607415,0.620418814149764
0.768258089349726,0.449329590433725
0.89416593710685,0.701715764783207
0.777833047715068,0.407252515379517
1.92300772336436,0.602990518259073
1.32858405335369,0.697629579903081
0.410575196026586,0.36642101363041
1.06727869462573,0.5242564679952
0.534061747383497,0.571178874653119
1.78471385183115,0.442337147011917
1.22855309994072,0.393937272549844
0.569866500319778,0.331545910717026
0.995333936744648,0.585111476983119
1.56771810625169,0.454970741821583
1.61787921276185,0.461155617075404
0.535545059540533,0.483105404998085
1.51002981039111,0.680889198605525
1.01069080435232,0.539236155281404
1.19481863605253,0.530375837154898
1.51248366684967,0.533731378252877
1.06632088593064,0.476323082420674
0.79095130487297,0.651733998359156
1.49855756035466,0.516501617268525
1.18404944665367,0.849181320685354
1.12798203466415,0.456416784490727
0.969735717637193,0.526710373183161
1.29473072427521,0.653082417742244
0.628342111821561,0.717940077455839
1.3749332459216,0.607750106007266
1.42573144480796,0.509187995406436
1.17808074326093,0.726669589547311
1.23468206474377,0.754624871086248
1.15802443164228,0.564917814350513
1.80340981336179,0.32197448989283
1.91046399616729,0.552394826598408
1.58825445160716,0.627591242157758
0.591777887086908,0.381202858519521
0.475428164752525,0.77154654372977
1.39883022125122,0.691009789148596
0.726347968160489,0.475812451616144
0.299140714957906,0.672287382257904
1.18767824265016,0.35869282716818
1.55482858141883,0.361137189165741
1.57725657060069,0.966202019255742
1.07787844106004,0.687363347417922
0.679857978959762,0.498466906747347
0.497944704534944,0.245976063456515
1.14784430366507,0.566946424771349
1.03088131272567,0.289173444357486
0.953205998488826,0.384841594502972
1.29595014392835,0.751922567294345
0.89680675224649,0.800567048671545
1.18837497117432,0.719098975939655
0.942834786168306,0.524917621807769
1.41671429719035,0.612022086466962
1.39062937672481,0.413089385082151
1.65805367427448,0.550165107511425
1.23595941767393,0.404750538609384
1.04093258218627,0.614012249758607
0.989437581011,0.658124786997121
1.29899479942193,0.369247828513415
1.36990470630594,0.695658615490534
1.318915737423,0.52829481447558
1.29731876022061,0.539330464396491
0.825015330031445,0.726858991555709
0.290496224165186,0.705816206416651
0.221714509931041,0.380580780063231
0.975321137832381,0.568123856777237
1.53228047938052,0.562963466655653
1.04402469057158,0.703553673516806
1.0849814513238,0.673531522327023
1.36524921091211,0.486580568443491
0.881213719609107,0.607465253930896
0.868777809141352,0.317848046807028
1.37147781756114,0.728370464266906
1.88408007116995,0.602017712030387
1.14742593472116,0.627851657645866
0.721507208205479,0.576137603499939
0.873878362641075,0.587164939344736
1.56213159297914,0.81196623749777
0.854400265292345,0.477975657757199
1.02240783162993,0.504632597988418
0.930975735408499,0.65822561196446
1.22518548246414,0.55568739811269
1.15531739241042,0.431224421534498
1.07177022726125,0.333308744268392
1.9039133885871,0.48340433289925
1.03220645914352,0.321019747399199
1.0904892884503,0.26558834186005
1.55739291396338,0.692329095335565
1.77622546289996,0.677810664302086
1.30431383836169,0.215721061188901
1.02919198383416,0.575336519515772
1.05061367772195,0.424493441418678
1.55664101759573,0.672520907573986
1.24754416735721,0.727226200699488
1.10289781007039,0.563013840956281
1.45020492249222,0.173704316978477
0.971315201542689,0.473090751931638
0.236254738061939,0.499221611919558
0.288756227636043,0.420390931072255
0.787405660106878,0.661275690909771
1.17219228267064,0.570335171535507
1.09541408297637,0.804632155177273
0.913607009224213,0.465586384838974
0.668898833589908,0.518496977016042
1.37416113236673,0.523009995503818
1.35094899757659,0.580270300887346
1.20041688512459,0.717594616266952
2.21240668495607,0.417575863826896
0.839257501982667,0.511023939976416
1.11781654990634,0.538684342249926
1.79369876211004,0.469898718828175
0.772938674525835,0.720346399438556
1.24220014389398,0.492579511713367
1.0831705438257,0.575097768366076
0.921265031271037,0.639865124891625
1.03557338470398,0.68581255753312
0.220504107627032,0.592284741466585
0.767329054643032,0.698843850281542
1.81266599650834,0.504210218988188
0.682104740433049,0.675324481374524
1.13506416161125,0.72239934684961
0.884898873632745,0.629948998135402
1.09413265496655,0.487264944072973
1.24136549858648,0.479621205443542
1.03611623800546,0.845983400739194
1.555577003333,0.656970167354737
1.21640556972126,0.643105247690172
0.838783259128156,0.477818127658006
1.30893548770273,0.619278622423757
1.04895340846982,0.423990328250833
0.592227816052726,0.65166800100539
0.942260864774715,0.345306456790579
1.07916974151503,0.495783864573073
1.26919421642211,0.862265510037529
0.795763983292828,0.29343005685676
0.989404181455865,0.455659337911737
1.49191586927648,0.408814028768445
1.58657675257383,0.612938373723407
1.18314297280592,0.4835075265019
1.505339908431,0.516720628126991
1.00035762054395,0.387307902325403
1.23956731474181,0.755125979689355
0.97399044147267,0.434520355526506
0.731286265944271,0.372131688266643
1.15290150234679,0.728523103886726
0.903483939343979,0.769877794706765
0.74354421603791,0.385163333113393
0.284364270178908,0.47630314615964
1.20279885231715,0.272120380484998
1.08810038227131,0.446181401072138
0.903073200985821,0.418026151755231
1.17170675527719,0.537364825065922
1.41874324791715,0.730193977620915
1.60944679457939,0.602955425845054
1.17438139035585,0.727163432986368
0.709016769885214,0.635813540344199
1.30649279967738,0.57475724363462
1.21181890395001,0.7374639561694
1.67443810372353,0.589804078329777
0.991970021890883,0.585626690811548
1.41837285432617,0.705225317369479
0.7612871019865,0.593246316262479
1.28542768219226,0.277821676486389
1.01071574007552,0.523554730036648
0.808960490239547,0.548678084461391
0.838352642267087,0.406183111416153
0.922949861023576,0.5093347214179
1.23031751939183,0.575451325821714
1.24641828204355,0.455798424758448
0.859927767960595,0.58153905725355
0.354503061881153,0.634740254104083
0.898843616253334,0.472947774908405
0.557079534674101,0.758117159678175
0.866014544009712,0.476668473759721
1.1241311036648,0.224749614206277
0.773245843815679,0.617536173710962
0.858433617754582,0.470401333431957
1.10901880469025,0.323016905298347
1.05848356440461,0.416326787120363
1.03231533713303,0.487124176566745
1.27875756345206,0.521930420615417
1.26029776962319,0.690127973055722
1.10212863608956,0.496315985319035
0.928812817575292,0.790414709369296
0.889193745988044,0.575970698907645
1.11570433662067,0.356233527877158
0.742574901974266,0.523921108755444
1.21589415322575,0.608658429048205
1.40068211839882,0.369469723240265
0.369394154120693,0.403562358282202
1.03347782809016,0.451624758582979
1.43167449753118,0.570553935440057
0.537404241548825,0.73953623219287
1.3600482460588,0.627219817396577
0.922641561645625,0.514304678824204
0.471217302582924,0.447213913506435
0.543998909102259,0.486080940802084
1.44359034252566,0.701773628805175
0.567064247427568,0.565368268397873
1.49222492749011,0.300352434551217
1.1455449806679,0.650012196786125
0.954142219984084,0.434001277333257
1.82122103056921,0.573322802571847
1.40215764546747,0.467687825507675
2.00580101229077,0.633581146831118
0.935188542069777,0.30586861615912
1.45968383900141,0.42620915308897
1.21706616074102,0.457452870391207
1.42124086940601,0.444163391753022
0.658301537507652,0.60306349274067
0.673902808379323,0.512182831572789
1.56451043572461,0.644260659839942
1.44791241886819,0.438033010359101
1.0512688920813,0.777377925151303
0.5518299858645,0.464651349849347
1.32251705738111,0.875016020735862
0.991624260650747,0.373806468419033
1.2828396999589,0.64980454315378
1.53293893396075,0.433820130858609
1.40139102418148,0.66171893034798
0.781285506958246,0.630169755785021
0.428302843983535,0.357077436392681
1.04092525377264,0.737426793783904
0.932548511303178,0.330638218723195
0.827829659619935,0.462742350220473
1.49518643800215,0.491915506176705
0.980392995491644,0.649384735061176
2.09649723106958,0.515262539667988
1.05646724868905,0.439769991587454
0.694272313444448,0.830739689162832
1.19477594932053,0.418660559603635
1.22955318908488,0.464134798107806
1.1313141453215,0.774351392086177
1.43920173810313,0.61437637690654
1.23423840691467,0.578685056305664
0.942570402475243,0.71984483616124
0.820488588398493,0.641804890897463
1.13148734024577,0.415888448681566
1.49697566052111,0.645566665122732
0.603401364897774,0.216002049263883
0.833384849470567,0.579532184294867
0.448891560340963,0.413236238923496
1.05062310078178,0.613576772384716
0.612495179353606,0.651628353046338
0.781799111664808,0.641988826083971
0.545124482080424,0.68497337874269
0.4796611623026,0.271647660056295
1.10698401110172,0.506053630783172
1.00587266589827,0.71822036823904
0.785973863079035,0.565989101177224
0.926896034940583,0.569525403160286
0.958979498605066,0.561701128331592
1.16722448145782,0.62152597776442
1.04438048864197,0.496568823943047
0.979509669223903,0.629879515099
1.41455875795566,0.709520774930525
0.742314985604006,0.557148468882727
0.941591877806097,0.340248695517617
1.15022870194519,0.670874317669545
0.688263378251497,0.80164695119501
1.35552990229015,0.350631640165681
1.38623726685947,0.509887756701749
0.227787523389291,0.696127768643134
0.94453620440733,0.56765825078903
0.900434784257405,0.54669016732469
0.722258187777917,0.47113897601249
0.759186698558395,0.595450169529649
1.68485524543693,0.53844230647395
1.17527296468115,0.600377353162332
1.31374817785306,0.590140608888562
0.942970957544798,0.470696438598717
1.27168529686728,0.49260129666691
0.956904882525079,0.495973328017909
1.01393552316391,0.738364492728524
1.02772999913652,0.403002539284469
1.28800504331995,0.525641570945946
1.2999052293813,0.534626193919614
0.555816193233415,0.414367289416718
2.02133854255946,0.534463037227033
0.699294654426196,0.478497318902389
1.03882324767063,0.643251066540406
1.06908096954426,0.583896390331848
1.00670877075161,0.443532850030876
1.29441639697011,0.382752200015189
0.276768292164852,0.588011909409237
1.87101202610907,0.677179601284403
1.11041421017215,0.711915376575274
0.850185900260622,0.382915066683063
1.43628755108498,0.509372474334273
1.38335065192533,0.353473188489466
1.23774000933777,0.543970470531808
1.02633655962513,0.581637973978045
0.652648599545213,0.718562843127896
1.23588335585877,0.600599885626489
1.59963232051227,0.520309862750574
-0.114118769418214,0.340906881307487
1.07906891330787,0.517316589474466
0.815140751807744,0.55761333745952
1.63379264580725,0.592479369651569
0.822914209399297,0.548876825325232
1.03923962491124,0.434055586699208
1.04471765338558,0.699383203869582
0.672574769519469,0.604218153602212
1.42014956092871,0.620582504766765
0.503702070813596,0.537026321197301
1.13997354298442,0.520462968039523
1.18339834215705,0.398538356866206
1.62924270229296,0.554100990824682
1.2565511073762,0.602111488231318
0.753292437006675,0.549452414155419
0.553833086604208,0.528631774623018
0.803944818259172,0.445802336034295
0.889682965266324,0.460180214551523
1.23050880772482,0.791370593196634
1.38161193398681,0.695510697226696
1.33802259323944,0.555035650559825
0.694618959194464,0.457372688443327
0.911351283741485,0.581082628108663
1.23543474977006,0.553258076189257
0.667680261926355,0.427429454042295
0.927870522635331,0.580402904407316
1.45555077215798,0.562763499681166
1.12625737047357,0.583444655492759
1.25586584326173,0.393404764491208
1.08531280219536,0.388373732571987
1.19297898060916,0.550652710479394
1.51420538575751,0.607038513463587
1.33428253359638,0.952105309064159
0.54462799729908,0.36749166106557
1.03818560553957,0.615833336111801
0.660383656214598,0.509750918250675
1.10676551590908,0.56056138563975
0.408084714848461,0.627742539349688
1.08135785472341,0.576389843878851
0.901449900014753,0.42163101894291
1.0876352869852,0.42896534781685
1.06832057330384,0.551449782222149
1.2483168068568,0.346344772511519
0.621937509579483,0.417428536246247
1.25390303062138,0.455226507218868
1.55966346006082,0.515239915596854
1.38780485360136,0.510028936274947
0.99812629435578,0.746414361291952
0.617415139048607,0.724599131702723
1.35184068341416,0.259776258770518
1.51791718330318,0.723947610861064
0.896852379784064,0.507448587758243
1.12424079136719,0.551903562095431
0.529057096930741,0.535462729840442
0.931486497750442,0.534768352471042
0.859739129428146,0.601262415891746
1.27799382871318,0.52324860819132
1.51434642028251,0.729725513494992
1.1928876349963,0.363029009969473
1.82927014983689,0.585802830205332
1.31468857181055,0.612718223081744
1.7228412274937,0.685666769610404
1.25179135136791,0.474020019559923
1.12440474473344,0.424700227831274
1.05594559902621,0.173781627590049
1.16377061851402,0.565680998801709
1.173684595931,0.655829013754639
0.732374292323381,0.507906004891165
1.31029533298943,0.664296707753897
2.41882672882297,0.743330611867912
1.8926501434129,0.73875878725247
0.997919262465026,0.455768664319612
0.650918105893157,0.431679439677328
0.785828950552041,0.575319932318353
1.50071166750002,0.498316808730724
0.544446077735588,0.559504695078154
1.29475866919573,0.587175279920213
1.04798393488841,0.595730551281555
1.92310383375076,0.672028068111902
1.06585284781051,0.597626736385235
0.257682192774095,0.68180497807467
1.52295539080845,0.651263749265337
1.0039392595117,0.560088675296746
0.973060230425585,0.401853021277856
1.28832256598389,0.482123010003325
1.3443501317417,0.342246262605674
0.953134074033863,0.593649849967342
0.693719454630537,0.556855405218829
0.304146670357298,0.435822978443927
0.708204315946818,0.60390613330132
0.807999778295017,0.916361980973416
0.6849424859138,0.521218284930286
1.44068691818869,0.646842645976883
1.08100799613165,0.633447006533796
0.594780583369156,0.557092660388735
1.1119908443919,0.65201914520004
1.18780689489798,0.306059452063767
1.21628915454913,0.603364365644146
1.20314385145086,0.420896548741485
1.12513550730344,0.685356840495906
1.06721504734539,0.639850780484686
1.28620900458667,0.547204973726048
1.76518882000604,0.596196173783481
1.21747063472562,0.202966988782333
0.801635623630421,0.521424430459448
0.303624044097373,0.746969297396833
1.56722148316209,0.465056714266783
1.57643054835198,0.627482145460128
1.41573077276106,0.729250433963901
1.19111057201887,0.459435811411592
1.29114100343266,0.467822497701579
1.21507574961786,0.574824620334476
0.591084638709705,0.301439155416968
0.882072718245667,0.823090883843725
1.17868454758766,0.615652217443419
1.53207160611217,0.497785455368375
0.93962868858155,0.528878272664773
1.32441440402956,0.527908846344675
1.21793713615321,0.842588720311364
0.996752307786054,0.569291467545733
1.01025837658502,0.300022432826449
1.60949645581638,0.655307883248834
1.49307383622711,0.678976980536439
0.944068506393489,0.724387905108494
0.854420995575054,0.503389431272907
0.459689726782944,0.59407981791277
1.11902352500946,0.647918544173234
1.22676644529177,0.446403395460829
1.09530058640249,0.42062350596801
0.564378853388047,0.480347563684609
0.627855518979211,0.51577915915658
0.784410008134361,0.764227205324205
1.7073546386986,0.748041586354873
1.16386118785853,0.679657027514166
0.569214144501146,0.556635951667802
0.362554180835296,0.780369760825453
1.18837103310141,0.328452020714192
0.678059877409044,0.435396193133878
0.983399063507016,0.565237572526268
1.78352689643963,0.881321595513839
0.525298188274185,0.655674464631285
0.892112388843415,0.187882663328105
1.35320788027854,0.561726395426157
1.36830265946585,0.441588844168352
1.2193150129702,0.330516323063339
1.79304547743288,0.790447611534298
0.710168516738724,0.457011011399557
1.49963677900422,0.51879165751953
0.927613826294417,0.318211099799014
0.845042883146725,0.549250227020746
1.31297108597256,0.657741253715459
0.910766548481578,0.344665726957364
1.07042820323249,0.28596393012147
0.880768498818875,0.395101553722234
1.0866753498728,0.36830394350831
1.62773899905777,0.669191932131454
0.501647434093829,0.428875351550923
1.07726803985798,0.538521313920902
1.59273259938506,0.479490082638169
1.0631340243453,0.798864324496853
0.893334497501262,0.604197185791729
1.2042949906907,0.486280710886344
0.893265279310593,0.551232208719628
0.214385661189781,0.513329710600938
1.29773893738312,0.793219215734966
0.650770118208243,0.539056585888798
1.06956685692515,0.32202097713933
0.469590964993405,0.650938885463938
0.838163556965292,0.517000786346848
0.827866606894328,0.421323236436269
1.32717021558234,0.516626357762777
0.741853004225785,0.510929893601628
0.98964308775491,1.00262794003153
1.36022801962318,0.518407452564255
1.17261078030937,0.324182264799007
1.84533274046175,0.615684920231806
1.03732863069223,0.522851284234482
1.07090203822968,0.62495182170047
1.31560287851405,0.30543442206614
0.538605555950312,0.594507444868178
1.17912316427034,0.565499854856045
1.2564401594726,0.373284971740217
1.33814463012126,0.683448581635077
1.51868409586376,0.63356040187045
0.84313359809564,0.556117508839675
0.180313935917083,0.460005234907755
1.5892764355748,0.700608642647034
1.34319319151825,0.533765601544496
1.15800403154612,0.534712747892743
0.657689426728561,0.562057715952921
1.3283558341406,0.615470938997927
0.736915221933731,0.502998632088631
2.16524787220587,0.611881394266338
1.07290696283854,0.581299489925781
1.70896080583567,0.440859726560284
1.2546035308372,0.60973955896206
1.14694816505758,0.463742325890012
0.931446705259579,0.665165456686258
1.51062964890561,0.699762331116099
1.2214273977307,0.597518393474415
1.48361349086502,0.448492424526927
1.0196499117309,0.610988116112221
1.45661126056387,0.626474149475691
1.19019674169672,0.315124369649874
0.687852556218997,0.360209103344638
0.958149216262372,0.57995484066857
1.40537203726945,0.376648892342668
1.16995277240785,0.396168564182689
0.456810543343794,0.764799492285296
1.18119445260076,0.33948889129059
1.14448641058997,0.452536169997933
1.30485491757741,0.595410835783499
1.06377441649987,0.521675164605712
1.79340714264526,0.657347676633463
0.831658738392967,0.729683771901863
1.36391540428271,0.775686598448253
1.89268353522247,0.429797483398478
0.41254227773308,0.555371140408505
1.25189074220909,0.71304519585148
0.605428716942841,0.379594384042518
1.4846305498574,0.514655539424235
1.3092336970764,0.534630096147074
1.66181019002465,0.522725433739431
1.16326653640221,0.492663777481154
1.81130905556643,0.553893463346501
1.63146981823589,0.410543493258242
1.39216893225916,0.701611304166248
1.03188351568638,0.489271930325768
0.880713184849857,0.80534107553873
1.17537071391602,0.42695718750238
0.315750703250587,0.564161650897427
0.613237631881641,0.501962881284149
1.49213745495913,0.541701511239031
1.28156150953721,0.498026169809588
0.786836974822896,0.648995415644111
0.564636412335416,0.671549464140726
1.47988943371919,0.552725971466154
0.973500250667471,0.612276231793459
0.807352698571418,0.472178324496982
1.9519863873228,0.661237568161663
1.09451013544604,0.764585936099677
1.34190454953441,0.850054340161563
1.1189433535696,0.414691265497637
1.20531138757511,0.496014153291338
1.39054011524969,0.57808984924101
0.900202893933452,0.284818988769718
0.931769022578293,0.77275003160153
1.33578180057477,0.62410449314543
1.3975562146342,0.682611359850206
0.809532677954167,0.469172653096994
1.17871725634598,0.65222471499408
0.337072320649228,0.450158304991653
1.17754576583455,0.567275402491027
1.11119100793748,0.533090629860377
0.87926507136129,0.557268763962449
0.622369183546841,0.704625574516835
0.66117805010671,0.589527272662576
0.837195858706298,0.528434199855636
1.05688861714499,0.702920959165901
0.570957929495912,0.760945910448915
1.44810501616325,0.626551618611771
1.42974468175553,0.717338828852346
1.50336740501294,0.548540509973007
1.14078571915487,0.539156422686132
0.844559979196378,0.739294060576427
1.3856928083464,0.614295554845213
1.34939502202211,0.373552361133119
0.952412820567042,0.647363340950075
1.58925826942903,0.745328019056965
1.22905301700701,0.667182595581488
0.910579422397907,0.471763831963014
1.29345059056292,0.522977112553267
1.14836587669134,0.540219401378477
1.21499103493023,0.538367255901246
1.55512791823933,0.544648190277234
1.03546933414558,0.59483126040787
1.84175073962436,0.742178828179098
1.02273405364507,0.612959902773894
0.725522583496126,0.580047552413868
1.01681956700114,0.480628982687739
1.16972786561382,0.795172626704959
0.856144554116862,0.537526997357656
1.48066743757276,0.618083378140002
1.15967218757058,0.712799592062397
0.89963406045586,0.886910263631058
0.924491698922547,0.636515458743726
1.1073829866038,0.581572426365961
1.12165418257172,0.381243610207832
0.913407242257036,0.605662667517657
0.756720329150346,0.72767738062887
0.919021203732682,0.763425588610213
1.23689588815215,0.884888171508236
1.28932426853932,0.58147011630189
0.132353893072199,0.412606459293516
1.28227084095886,0.573517574883881
1.25119188295154,0.250738068900077
0.794082564629329,0.561518142978178
1.09462287134291,0.792402495929427
0.989349979029386,0.650289900701988
1.15589317427951,0.485960884435182
1.55609695665543,0.699151910284002
0.666977424400946,0.538473081103368
1.72397741781117,0.602006738915924
0.972953844173358,0.5056408908991
1.04657653970196,0.611040561892414
0.535002926974055,0.403047702305041
0.751730035414425,0.615099852961109
1.12593261372481,0.629038101362012
